id,model_name,model_id,model_version_id,version_name,civitai_url,trigger_words
1,Juggernaut Cinematic XL LoRA,120663,131991,Version 2,https://civitai.com/models/120663/juggernaut-cinematic-xl-lora?modelVersionId=131991,"Movie Still, Film Still, Cinematic, Cinematic Shot, Cinematic Lighting"
2,ClassipeintXL (oil paint / oil painting style),127139,356771,v2.1,https://civitai.com/models/127139/classipeintxl-oil-paint-oil-painting-style?modelVersionId=356771,oil painting
3,Dissolve Style [FLUX+SDXL+SD1.5],245889,277389,SDXL,https://civitai.com/models/245889/dissolve-style-fluxsdxlsd15?modelVersionId=277389,ral-dissolve
4,ParchartXL,141471,440425,CODA,https://civitai.com/models/141471/parchartxl?modelVersionId=440425,on parchment
5,Eldritch Comics (comic book style illustration),262880,305491,v1.2,https://civitai.com/models/262880/eldritch-comics-comic-book-style-illustration?modelVersionId=305491,comic book
6,CLAYMATE - Claymation Style for SDXL,208168,236248,v2.0,https://civitai.com/models/208168/claymate-claymation-style-for-sdxl?modelVersionId=236248,claymation
7,Papercut SDXL,122567,133503,v1.0,https://civitai.com/models/122567/papercut-sdxl?modelVersionId=133503,papercut
8,Sketchit,303330,340557,v1.0,https://civitai.com/models/303330/sketchit?modelVersionId=340557,a black and white drawing
9,SDXL MS Paint Portraits,183354,205793,v1.0,https://civitai.com/models/183354/sdxl-ms-paint-portraits?modelVersionId=205793,"MSPaint portrait, MSPaint drawing"
10,DreamyVibes Artsyle - SDXL LoRA,255143,287607,v1.0,https://civitai.com/models/255143/dreamyvibes-artsyle-sdxl-lora?modelVersionId=287607,Dreamyvibes Artstyle
11,Voxel XL,118536,128609,Voxel XL v1.0,https://civitai.com/models/118536/voxel-xl?modelVersionId=128609,voxel style
12,Lava Style [FLUX+SDXL+1.5],203169,386119,SDXL v2,https://civitai.com/models/203169/lava-style-fluxsdxl15?modelVersionId=386119,ral-lava
13,[Lah] Cyberpunk | SDXL,133621,147106,v1.0,https://civitai.com/models/133621/lah-cyberpunk-or-sdxl?modelVersionId=147106,"cyberpunk style, cyberpunk"
14,Alphonse Mucha Style (authentic),63072,153680,SD XL,https://civitai.com/models/63072/alphonse-mucha-style-authentic?modelVersionId=153680,Alphonse Mucha Style page
15,Blacklight Makeup — SDXL LoRA,134643,153389,v2,https://civitai.com/models/134643/blacklight-makeup-sdxl-lora?modelVersionId=153389,blacklight makeup
16,Caricature XL,181092,348083,V2.0,https://civitai.com/models/181092/caricature-xl?modelVersionId=348083,caricature
17,Soviet poster XL,183892,206390,Soviet-poster,https://civitai.com/models/183892/soviet-poster-xl?modelVersionId=206390,soviet poster
18,Line Art + Flat Colors SDXL,134955,148673,Line Art + Flat Colors SDXL,https://civitai.com/models/134955/line-art-flat-colors-sdxl?modelVersionId=148673,"lineart, line art, flat colors, flat color"
19,Crayon Style - SDXL & SD1.5,120853,131462,v1_SDXL,https://civitai.com/models/120853/crayon-style-sdxl-and-sd15?modelVersionId=131462,
20,Ukiyo-e Art,107093,154278,SD XL,https://civitai.com/models/107093/ukiyo-e-art?modelVersionId=154278,Ukiyo-e Art
21,Stained Glass Portrait,106704,154221,SD XL,https://civitai.com/models/106704/stained-glass-portrait?modelVersionId=154221,Stained Glass Portrait
22,Opal Style [FLUX+SDXL+SD1.5],225003,381342,SDXL v2,https://civitai.com/models/225003/opal-style-fluxsdxlsd15?modelVersionId=381342,ral-opal
23,Vector Cartoon Illustration,278230,313440,v1.0,https://civitai.com/models/278230/vector-cartoon-illustration?modelVersionId=313440,Vector Cartoon Illustration
24,SDXL Inkdrawing,154918,173694,v1.0,https://civitai.com/models/154918/sdxl-inkdrawing?modelVersionId=173694,Inkdrawing
25,80s Fantasy Movie,789313,1823363,SDXLMJ7,https://civitai.com/models/789313?modelVersionId=1823363,80s Fantasy Movie Still
26,Watercolor Style [SDXL],484723,539071,SDXL,https://civitai.com/models/484723/watercolor-style-sdxl?modelVersionId=539071,ral-wtrclr
27,👻 Ghost Style👻,169671,190677,v1.0,https://civitai.com/models/169671/ghost-style?modelVersionId=190677,GhostlyStyle
28,Children's Illustration,144841,161019,v1.0,https://civitai.com/models/144841/childrens-illustration?modelVersionId=161019,Children's Illustration Style
29,Pixel art SDXL RW,114334,123593,Pixelart XL v1.0,https://civitai.com/models/114334/pixel-art-sdxl-rw?modelVersionId=123593,pixelart
30,Electricity Style [LoRA 1.5+SDXL],267058,301123,SDXL,https://civitai.com/models/267058/electricity-style-lora-15sdxl?modelVersionId=301123,ral-elctryzt
31,Melting Style [LoRA 1.5+SDXL],245919,277422,SDXL,https://civitai.com/models/245919/melting-style-lora-15sdxl?modelVersionId=277422,ral-melting
32,Kawaii Makeup XL,233180,302657,V2,https://civitai.com/models/233180/kawaii-makeup-xl?modelVersionId=302657,kawaii makeup
33,"Cinematic Photographic Vintage Film Style (70's, 80's, 90's) XL + F1D",191758,691135,Vintage Film XL v3,https://civitai.com/models/191758/cinematic-photographic-vintage-film-style-70s-80s-90s-xl-f1d?modelVersionId=691135,"Cinematic Vintage Hollywood Film Style, 1980 style"
34,Doctor Diffusion's Controllable Vector Art XL LoRA,156859,234474,V2.0,https://civitai.com/models/156859/doctor-diffusions-controllable-vector-art-xl-lora?modelVersionId=234474,vector
35,Steampunk [Style] LoRA XL,135168,211715,v2,https://civitai.com/models/135168?modelVersionId=211715,steampunk
36,SDXL Ink Stains,158375,177999,v1.0,https://civitai.com/models/158375/sdxl-ink-stains?modelVersionId=177999,Inkstains
37,Origami Style [FLUX+SDXL+1.5],206575,232557,SDXL,https://civitai.com/models/206575/origami-style-fluxsdxl15?modelVersionId=232557,ral-orgmi
38,Movie Poster,106076,154072,SD XL,https://civitai.com/models/106076/movie-poster?modelVersionId=154072,Movie Poster page
39,Polygon Style [LoRA 1.5+SDXL],234324,264213,SDXL,https://civitai.com/models/234324/polygon-style-lora-15sdxl?modelVersionId=264213,ral-polygon
40,Bling Style [SDXL],277466,312625,SDXL,https://civitai.com/models/277466/bling-style-sdxl?modelVersionId=312625,ral-bling
41,Blindbox SDXL,133701,147199,v1.0,https://civitai.com/models/133701/blindbox-sdxl?modelVersionId=147199,blindbox
42,Polaroid Scan,269575,303904,v1.0,https://civitai.com/models/269575/polaroid-scan?modelVersionId=303904,Polaroid
43,Female Orcs FLUX & XL,138717,153307,v1.0,https://civitai.com/models/138717/female-orcs-flux-and-xl?modelVersionId=153307,"orc, female orc, fangs, green skin"
44,SDXL Caricaturized Lora,140430,155625,v1.0,https://civitai.com/models/140430/sdxl-caricaturized-lora?modelVersionId=155625,Caricaturized
45,Wojak SDXL,128046,140160,v1.0,https://civitai.com/models/128046/wojak-sdxl?modelVersionId=140160,wojak
46,LegoXL,205580,231478,v1.0,https://civitai.com/models/205580/legoxl?modelVersionId=231478,lego
47,Felted Doll XL | 毛毡娃娃,155531,174466,v1.0,https://civitai.com/models/155531/felted-doll-xl-or?modelVersionId=174466,Felted Doll
48,Paper Cutout style (SDXL Dreambooth LoRA),204503,230254,v1.0,https://civitai.com/models/204503/paper-cutout-style-sdxl-dreambooth-lora?modelVersionId=230254,PaperCutout style
49,Surreal Collage,35777,154227,SD XL,https://civitai.com/models/35777/surreal-collage?modelVersionId=154227,Surreal Collage
50,80s cartoon SDXL 1.0,125857,137526,v1.0,https://civitai.com/models/125857/80s-cartoon-sdxl-10?modelVersionId=137526,style of 80scartoon
51,PE CourtRoomSketch [Style],122829,148278,v2.0 SDXL,https://civitai.com/models/122829/pe-courtroomsketch-style?modelVersionId=148278,"PECourtRoomSketch, Courtroom"
52,Aether Snow - LoRA for SDXL,237531,267791,v1.0,https://civitai.com/models/237531/aether-snow-lora-for-sdxl?modelVersionId=267791,made of snow
53,Voxel Style [SDXL],461862,513975,SDXL,https://civitai.com/models/461862/voxel-style-sdxl?modelVersionId=513975,ral-vxl
54,Leonardo da Vinci SDXL 1.0 art style LoRA (Paintings),130182,142778,v1.0,https://civitai.com/models/130182/leonardo-da-vinci-sdxl-10-art-style-lora-paintings?modelVersionId=142778,dvnc
55,style of Vincent van Gogh [SDXL] 123,453731,505139,v1.0,https://civitai.com/models/453731/style-of-vincent-van-gogh-sdxl-123?modelVersionId=505139,style of Vincent van Gogh
56,Newchinese | New Chinese style meticulous color writing,208404,234698,v1.0,https://civitai.com/models/208404/newchinese-or-new-chinese-style-meticulous-color-writing?modelVersionId=234698,"chinese meticulous ink, illustration"
57,"FF Style: Edvard Munch, (SDXL)",182009,204265,LoRA with V-Prediction,https://civitai.com/models/182009/ff-style-edvard-munch-sdxl?modelVersionId=204265,"style of Edvard Munch, Edvard Munch, Edvard Munch style"
58,black metal art,169733,190747,black meta art,https://civitai.com/models/169733/black-metal-art?modelVersionId=190747,"blackmetal style, xerox, black and white"
59,Textured glass,119158,129366,v1.0,https://civitai.com/models/119158/textured-glass?modelVersionId=129366,"textured glass, fluted glass, curved glass"
60,Balloons [LoRA 1.5+SDXL],186256,209126,SDXL,https://civitai.com/models/186256/balloons-lora-15sdxl?modelVersionId=209126,balloonz
61,CharaSilhouette,137412,151688,CharaSilhouette v1.0,https://civitai.com/models/137412/charasilhouette?modelVersionId=151688,"charasil, style, monochrome, silhouette, sketch"
62,SpiderWeb,333052,373088,v1.0,https://civitai.com/models/333052/spiderweb?modelVersionId=373088,"spiderweb, cobweb"
63,PE Shitty FanArt,128456,140636,v1.0,https://civitai.com/models/128456/pe-shitty-fanart?modelVersionId=140636,"PETerribleFanArt, badly drawn, terrible drawing, ugly, creepy"
64,SDXL Emoji LoRA,144245,160282,SDXL Emoji LoRA,https://civitai.com/models/144245/sdxl-emoji-lora?modelVersionId=160282,"emoji, flat"
65,Freckles,151132,168973,SDXL v1.0,https://civitai.com/models/151132/freckles?modelVersionId=168973,Freckles
66,statue,262305,295843,v1.0,https://civitai.com/models/262305/statue?modelVersionId=295843,"statue, sculpture"
67,Ancient Egypt Painting Style,182724,205067,Ancient Egypt Painting Style,https://civitai.com/models/182724/ancient-egypt-painting-style?modelVersionId=205067,ancientegypt
68,XL Realistic jade carving art style,212776,239695,v1.0,https://civitai.com/models/212776/xl-realistic-jade-carving-art-style?modelVersionId=239695,jadecarvingcd_xl
69,Torn Paper Collage Style - SDXL,270049,304433,v1.0,https://civitai.com/models/270049/torn-paper-collage-style-sdxl?modelVersionId=304433,torn paper collage
70,Nicolas Poussin Style,106088,154079,SD XL,https://civitai.com/models/106088/nicolas-poussin-style?modelVersionId=154079,Nicolas Poussin Style page
71,Dishwashing Soap Style [SDXL],285134,320782,SDXL,https://civitai.com/models/285134/dishwashing-soap-style-sdxl?modelVersionId=320782,ral-dshwshsop
72,涂鸦漫画 | Graffiti Comic SDXL,169938,190986,v1.0,https://civitai.com/models/169938/or-graffiti-comic-sdxl?modelVersionId=190986,"Graffiti Comic, Graffiti"
73,Jessie Willcox Smith Style,100705,153835,SD XL,https://civitai.com/models/100705/jessie-willcox-smith-style?modelVersionId=153835,Jessie Willcox Smith Style page
74,SDXL_MASK,210611,237196,v1.0,https://civitai.com/models/210611/sdxlmask?modelVersionId=237196,mask
75,William McTaggart Style,107155,154292,SD XL,https://civitai.com/models/107155/william-mctaggart-style?modelVersionId=154292,William McTaggart Style
76,Skull Graphics,133773,147284,SDXL v1.0,https://civitai.com/models/133773/skull-graphics?modelVersionId=147284,skull_graphics
77,Peter Paul Rubens Style,106466,154136,SD XL,https://civitai.com/models/106466/peter-paul-rubens-style?modelVersionId=154136,Peter Paul Rubens Style
78,Lawrence Alma-Tadema Style,105973,153890,SDXL 1.0,https://civitai.com/models/105973/lawrence-alma-tadema-style?modelVersionId=153890,Lawrence Alma Tadema Style page
79,Japanese Poster Prints,503223,559621,v1.0,https://civitai.com/models/503223/japanese-poster-prints?modelVersionId=559621,"daiton style, block print"
80,Lovis Corinth Style,105979,153897,SD XL,https://civitai.com/models/105979/lovis-corinth-style?modelVersionId=153897,Lovis Corinth Style page
81,Cardboard drawings,134289,147890,v1.0,https://civitai.com/models/134289/cardboard-drawings?modelVersionId=147890,Cardboard drawings
82,Rembrandt [LoRA SDXL],188069,211181,v1.0,https://civitai.com/models/188069/rembrandt-lora-sdxl?modelVersionId=211181,RembrandtXL
83,Mikhail Vrubel Style,106075,154069,SD XL,https://civitai.com/models/106075/mikhail-vrubel-style?modelVersionId=154069,Mikhail Vrubel Style page
84,3D Cube Style [SDXL+SD1.5],243123,274319,SDXL,https://civitai.com/models/243123/3d-cube-style-sdxlsd15?modelVersionId=274319,ral-3dcubes
85,Embroidered Patch Style [SDXL],237401,267659,SDXL,https://civitai.com/models/237401/embroidered-patch-style-sdxl?modelVersionId=267659,ral-embroideredpatch
